championName,attack,defense,magic,difficulty,tag_Assassin,tag_Fighter,tag_Mage,tag_Marksman,tag_Support,tag_Tank,index
Aatrox,8,4,3,4,0,1,0,0,0,0,0
Ahri,3,4,8,5,1,0,1,0,0,0,1
Akali,5,3,8,7,1,0,0,0,0,0,2
Akshan,0,0,0,0,1,0,0,1,0,0,3
Alistar,6,9,5,7,0,0,0,0,1,1,4
Ambessa,9,2,0,10,1,1,0,0,0,0,5
Amumu,2,6,8,3,0,0,0,0,1,1,6
Anivia,1,4,10,10,0,0,1,0,0,0,7
Annie,2,3,10,6,0,0,1,0,1,0,8
Aphelios,6,2,1,10,0,0,0,1,0,0,9
Ashe,7,3,2,4,0,0,0,1,1,0,10
AurelionSol,2,3,8,7,0,0,1,0,0,0,11
Aurora,3,4,8,5,1,0,1,0,0,0,12
Azir,6,3,8,9,0,0,1,1,0,0,13
Bard,4,4,5,9,0,0,1,0,1,0,14
Belveth,4,2,7,10,0,1,0,0,0,0,15
Blitzcrank,4,8,5,4,0,0,0,0,1,1,16
Brand,2,2,9,4,0,0,1,0,1,0,17
Braum,3,9,4,3,0,0,0,0,1,1,18
Briar,9,5,3,3,1,1,0,0,0,0,19
Caitlyn,8,2,2,6,0,0,0,1,0,0,20
Camille,8,6,3,4,1,1,0,0,0,0,21
Cassiopeia,2,3,9,10,0,0,1,0,0,0,22
Chogath,3,7,7,5,0,0,1,0,0,1,23
Corki,8,3,6,6,0,0,1,1,0,0,24
Darius,9,5,1,2,0,1,0,0,0,1,25
Diana,7,6,8,4,1,1,0,0,0,0,26
Draven,9,3,1,8,0,0,0,1,0,0,27
DrMundo,5,7,6,5,0,1,0,0,0,1,28
Ekko,5,3,7,8,1,0,1,0,0,0,29
Elise,6,5,7,9,1,0,1,0,0,0,30
Evelynn,4,2,7,10,1,0,1,0,0,0,31
Ezreal,7,2,6,7,0,0,1,1,0,0,32
Fiddlesticks,2,3,9,9,0,0,1,0,1,0,33
Fiora,10,4,2,3,1,1,0,0,0,0,34
Fizz,6,4,7,6,1,1,0,0,0,0,35
Galio,1,10,6,5,0,0,1,0,0,1,36
Gangplank,7,6,4,9,0,1,0,0,0,0,37
Garen,7,7,1,5,0,1,0,0,0,1,38
Gnar,6,5,5,8,0,1,0,0,0,1,39
Gragas,4,7,6,5,0,1,1,0,0,0,40
Graves,8,5,3,3,0,0,0,1,0,0,41
Gwen,7,4,5,5,0,1,0,0,0,0,42
Hecarim,8,6,4,6,0,1,0,0,0,1,43
Heimerdinger,2,6,8,8,0,0,1,0,1,0,44
Hwei,7,1,8,9,0,0,1,0,1,0,45
Illaoi,8,6,3,4,0,1,0,0,0,1,46
Irelia,7,4,5,5,1,1,0,0,0,0,47
Ivern,3,5,7,7,0,0,1,0,1,0,48
Janna,3,5,7,7,0,0,1,0,1,0,49
JarvanIV,6,8,3,5,0,1,0,0,0,1,50
Jax,7,5,7,5,0,1,0,0,0,0,51
Jayce,8,4,3,7,0,1,0,1,0,0,52
Jhin,10,2,6,6,0,0,1,1,0,0,53
Jinx,9,2,4,6,0,0,0,1,0,0,54
Kaisa,8,5,3,6,0,0,1,1,0,0,55
Kalista,8,2,4,7,0,0,0,1,0,0,56
Karma,1,7,8,5,0,0,1,0,1,0,57
Karthus,2,2,10,7,0,0,1,0,0,0,58
Kassadin,3,5,8,8,1,0,1,0,0,0,59
Katarina,4,3,9,8,1,0,1,0,0,0,60
Kayle,6,6,7,7,0,0,1,1,0,0,61
